excel_row;clasificacion;accion_sugerida;match_type;material_id_candidato;descripcion_candidato;score_candidato;item_original;cantidad_k55_excel;unidad;k37_actual;k52_actual;k55_actual;proveedor;rubro;observacion;flag_original;motivo_revision;loose_score;loose_candidate_id;loose_candidate_desc
229;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Punteras de plástico para perfil tira LED;60;Unidades;;;;;Electricidad;;STD;candidato flojo 0.500: Tira de LED;0.500;81f261fc-56f8-4d85-a6bd-d7344873341a;Tira de LED
230;OPC;NO_MATRIZ;NUEVO;;;;"Racor 1/2"" bronce";1;Unidades;;;;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;OPC;clasificacion OPC: no matriz base;;;
232;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Racor H a codo de 1"" plastico";12;Unidades;;;;Casa Iriarte;Sanitarios;PX CODRAC1H;STD;"candidato flojo 0.500: Racor 1""";0.500;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1"""
235;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;1189ea8e-5324-4c55-ad73-6db2c4770989;"Racor bronce M espiga 1""";0.600;"Racor M 1"" x 25mm bronce";2;Unidades;1.0;0;0;Casa Iriarte;Sanitarios;C127 1X1 FU LR;STD;match difuso: no fusionar automatico;;;
236;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Racor M 3/4"" bronce";6;Unidades;;;;Casa Iriarte;Sanitarios;;STD;"candidato flojo 0.400: Racor 1"" espiga 3/4""";0.400;46f02bc9-81aa-457a-82cb-595892d57904;"Racor 1"" espiga 3/4"""
237;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Racor M a codo de 1"" plastico";3;Unidades;;;;Casa Iriarte;Sanitarios;PX RACCOD90-1;STD;"candidato flojo 0.500: Racor 1""";0.500;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1"""
240;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Racor M de 1"" plastico";5;Unidades;;;;Casa Iriarte;Sanitarios;PX RACCOD90-1;STD;"candidato flojo 0.667: Racor 1""";0.667;cc468b9f-0850-4a78-b045-081ed215460c;"Racor 1"""
241;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Racor M de 1/2"" plastico";2;Unidades;;;;;Sanitarios;PX RAC1/2M;STD;"candidato flojo 0.400: Racor 1/2"" espiga 5/8""";0.400;43a29912-6e14-4947-943c-777112a7e256;"Racor 1/2"" espiga 5/8"""
242;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Racor M de 3/4"" plastico";7;Unidades;;;;Casa Iriarte;Sanitarios;PX RACCOD3/4M;STD;"candidato flojo 0.400: Racor 1"" espiga 3/4""";0.400;46f02bc9-81aa-457a-82cb-595892d57904;"Racor 1"" espiga 3/4"""
245;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Recorte chapa de inox 316 de 400mm x 250mm x 1/2"" de espesor";2;Unidades;;;;;Mecanica;;STD;candidato flojo 0.364: Chapa de 2mm Inox. 316 ( x 1,5m);0.364;f5baef75-d71b-4fae-a5f3-b4136d8daeeb;Chapa de 2mm Inox. 316 ( x 1,5m)
251;STD;REVISAR_DUDA_CRITICA;NUEVO;;;;Resorte a gas para escalera - MODELO A DEFINIR;2;Unidades;;;;;Carpinteria;MODELO A DEFINIR esto por ej sacale el modelo a definir desp se define en la lista;STD;modelo/link/definicion pendiente;0.222;0a41caa9-7520-457c-b602-9141d38749cb;Pistón gas N60 para mueble
257;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Sello PSS para eje 2-3/4"", tubo 4""";2;Unidades;;;;Flojumar;Mecanica;LASDROP USA GENERACION 2;STD;"candidato flojo 0.556: Sello PSS para eje 2 1/4"", tubo 3 1/2""";0.556;6cc29c6c-32a5-400f-b8d1-47b23f39c919;"Sello PSS para eje 2 1/4"", tubo 3 1/2"""
258;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Sensor agua 115cm;2;Unidades;;;;Flojumar;Electricidad;;STD;"candidato flojo 0.500: Sensor agua 8""";0.500;e642376a-416a-4c0c-9c89-3fa3d260a3c6;"Sensor agua 8"""
262;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;"Sistema FLAP Bennett 24 X 12 "" Doble estacion";1;Unidades;;;;Trimer;Mecanica;Con control, incluye display & cables largos;55-3/4;clasificacion OBRA_ESPECIFICA: no matriz base;;;
263;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;"Sistema FLAP Lenco 24 x 16 "" Doble piston";1;Unidades;;;;Flojumar;Mecanica;control con indicador primera estacion lenco / control con indicador segunda estacion lenco;55-1/2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
264;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Solenoide Blue Sea L-Series - 250A 12/24V;1;Unidades;;;;;Electricidad;Para bancos de bow & stern thruster;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
268;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;dcc4472d-67f8-4206-8dba-5f6f93f16dd7;Soporte pared TV;0.750;Soporte pared TV brazo;1;Unidades;2.0;0;0;;Carpinteria;"Camarote MEDIO, TV 24""";STD;match difuso: no fusionar automatico;;;
275;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;c37d1eed-af4c-4ee0-bf20-33c9dd8f487d;"T plástica espiga 1/2""";1.000;"T plástica espiga 1 1/2""";2;Unidades;1.0;0;0;Casa Iriarte;Sanitarios;PX TEERAC11/2F;STD;match difuso: no fusionar automatico;;;
285;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;4ceb1c17-382c-45e6-bdb9-de56e2d54d71;"Tapa tanque agua 1 1/2"" cromada c/venteo";0.714;"Tapa tanque waste 1 1/2"" cromada c/venteo";1;Unidades;1;0;0;Flojumar;Sanitarios;FORESTI SUARDI;STD;match difuso: no fusionar automatico;;;
288;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Tender lift OPACMARE 5220_90_09;2;Unidades;;;;;;Solo barcos 1 - 2 - 3;55-1/2/3;clasificacion OBRA_ESPECIFICA: no matriz base;;;
294;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;Toallero Epuyén 0163/L2 Negro;2;Unidades;;;;;;Griferia 2 baños - NEGRO;55-2;clasificacion OBRA_ESPECIFICA: no matriz base;;;
298;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;"Toma 1"" plastico";4;Unidades;;;;Casa Iriarte;Sanitarios;"TO1""POL";STD;"candidato flojo 0.500: Toma pasacasco 1"" bronce";0.500;0d3ba5ed-e6e9-41f5-938a-77a20437cad0;"Toma pasacasco 1"" bronce"
299;STD;REVISAR_POSIBLE_DUPLICADO;NUEVO;;;;Toma tierra Marinco 32A 220V;1;Unidades;;;;Flojumar;Electricidad;Marinco 6351EL;STD;candidato flojo 0.429: Ficha Marinco hembra 32A 220V;0.429;e3596983-974f-445d-abff-6d351c34e271;Ficha Marinco hembra 32A 220V
306;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;5abeafdc-f75b-4ebe-a000-880cfe189716;"TV 32"" Smart";0.600;"TV 32"" Hd H5000 Smart";1;Unidades;1.0;0;0;;Electricidad;TV Camarote PROA;STD;match difuso: no fusionar automatico;;;
309;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;"TV SAMSUNG 55"" QLED Q6F 4K Smart";1;Unidades;;;;;Electricidad;TV Salon;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
311;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;892278e1-53d9-45f0-959d-939ebeccd36c;"Union rosca M 1/2"" WHALE WX1514";0.667;"Union rosca H 1/2"" WHALE WX1532";23;Unidades;1;0;0;;Sanitarios;ITEM WHALE;STD;match difuso: no fusionar automatico;;;
312;OPC;NO_MATRIZ;NUEVO;;;;"Union rosca H 1/2"" WHALE WX1532 - opcional duchador rio";1;Unidades;;;;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;OPC;clasificacion OPC: no matriz base;;;
314;OPC;NO_MATRIZ;PROBABLE;892278e1-53d9-45f0-959d-939ebeccd36c;"Union rosca M 1/2"" WHALE WX1514";0.625;"Union rosca M 1/2"" WHALE WX1514 - opcional duchador rio";1;Unidades;1;0;0;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;OPC;match difuso: no fusionar automatico | clasificacion OPC: no matriz base;;;
316;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;"Valvula de desvio ""y"" Matromarine italiana";2;Unidades;;;;Flojumar;Sanitarios;OPCIONAL HOLDING TANK;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
319;OPC;NO_MATRIZ;EXACTO;7ff2198d-5eeb-4699-ac54-0125749fdd29;"Válvula esférica 1/2""";1.000;"Válvula esférica 1/2""";1;Unidades;1.0;0;0;;Sanitarios;OPCIONAL DUCHADOR Y BOMBA DE RIO;OPC;clasificacion OPC: no matriz base;;;
322;STD;REVISAR_ANTES_DE_MATRIZ;PROBABLE;48c22565-86af-46cb-8137-68a085227de7;"Válvula esférica 1 1/2"" HH";0.600;"Válvula esférica 3/4"" HH";2;Unidades;2;0;0;Casa Iriarte;Sanitarios;VAE3/4J;STD;match difuso: no fusionar automatico;;;
323;OBRA_ESPECIFICA;NO_MATRIZ;NUEVO;;;;VHF con AIS;1;Unidades;;;;;Electricidad;?;55-1;clasificacion OBRA_ESPECIFICA: no matriz base;;;
